code,bu,stcode,DATE,food_credit,nonfood_consign,perishable_nonmer,totalsoh
CFR004,CFR,004,20250122,181098.0,78716.0,22290.0,282104.0
CFR005,CFR,005,20250122,171108.0,67987.0,18253.0,257348.0
CFR007,CFR,007,20250122,229400.0,97608.0,30246.0,357254.0
CFR008,CFR,008,20250122,252752.0,106710.0,28308.0,387769.0
CFR009,CFR,009,20250122,138903.0,62772.0,20018.0,221693.0
CFR011,CFR,011,20250122,116319.0,46883.0,16140.0,179342.0
CFR012,CFR,012,20250122,286727.0,99050.0,28724.0,414501.0
CFR017,CFR,017,20250122,183628.0,79035.0,25733.0,288396.0
CFR020,CFR,020,20250122,164899.0,73915.0,20263.0,259078.0
CFR029,CFR,029,20250122,180801.0,85101.0,23024.0,288926.0
CFR031,CFR,031,20250122,128281.0,69811.0,18197.0,216289.0
CFR032,CFR,032,20250122,241649.0,89731.0,33697.0,365077.0
CFR038,CFR,038,20250122,137412.0,52686.0,19761.0,209859.0
CFR039,CFR,039,20250122,144029.0,44090.0,18182.0,206301.0
CFR046,CFR,046,20250122,107876.0,50760.0,16543.0,175179.0
CFR047,CFR,047,20250122,180744.0,79637.0,29117.0,289498.0
CFR052,CFR,052,20250122,119414.0,43710.0,16281.0,179405.0
CFR054,CFR,054,20250122,256448.0,84736.0,28761.0,369945.0
CFR055,CFR,055,20250122,185515.0,57274.0,23235.0,266024.0
CFR056,CFR,056,20250122,142615.0,57994.0,19058.0,219667.0
CFR057,CFR,057,20250122,235040.0,76184.0,28262.0,339485.0
CFR062,CFR,062,20250122,96246.0,41594.0,9478.0,147318.0
CFR063,CFR,063,20250122,95628.0,41601.0,11221.0,148450.0
CFR064,CFR,064,20250122,93116.0,47787.0,10748.0,151651.0
CFR065,CFR,065,20250122,107859.0,54728.0,11941.0,174528.0
CFR072,CFR,072,20250122,101133.0,45334.0,8631.0,155098.0
CFR075,CFR,075,20250122,72342.0,31868.0,4937.0,109147.0
CFR079,CFR,079,20250122,90117.0,47676.0,12030.0,149823.0
CFR081,CFR,081,20250122,301527.0,88704.0,49454.0,439685.0
CFR083,CFR,083,20250122,167274.0,70554.0,22635.0,260463.0
CFR086,CFR,086,20250122,120400.0,59795.0,16493.0,196688.0
CFR088,CFR,088,20250122,108852.0,54415.0,12533.0,175800.0
CFR090,CFR,090,20250122,86104.0,42953.0,11054.0,140111.0
CFR094,CFR,094,20250122,81371.0,36417.0,7080.0,124867.0
CFR095,CFR,095,20250122,104083.0,47097.0,13199.0,164378.0
CFR106,CFR,106,20250122,104088.0,50811.0,11292.0,166191.0
CFR107,CFR,107,20250122,200292.0,71286.0,27639.0,299217.0
CFR109,CFR,109,20250122,133773.0,62024.0,24784.0,220581.0
CFR110,CFR,110,20250122,200827.0,83003.0,30980.0,314810.0
CFR111,CFR,111,20250122,116336.0,65006.0,16293.0,197635.0
CFR112,CFR,112,20250122,163767.0,56738.0,22933.0,243438.0
